Código;Município;Densidade demográfica, 2000;Renda per Capita, 2000;Intensidade da pobreza, 2000;Índice de Desenvolvimento Humano Municipal, 2000;Variacao_Populacao_1991_a_2000;Percentual_Populacao_Urbana;Populacao por Supermercados
150010;Abaetetuba (PA);73.8;102.14;51.04;0.706;0.191651081618978;0.5945598898885457;469.1023622047244
290070;Alagoinhas (BA);175.9;181.26;50.34;0.729;0.1129313737232022;0.8642914793035859;453.2926829268293
430060;Alvorada (RS);2516.1;214.75;40.6;0.768;0.2951297467017726;0.9967222560445296;289.25786163522014
350160;Americana (SP);1359.9;473.23;43.66;0.84;0.1869019760790431;0.9976231290356148;524.6925287356322
150080;Ananindeua (PA);2053.0;187.79;44.05;0.782;0.6100711007110071;0.9976065188061052;614.9515625
520110;Anápolis (GO);266.8;293.89;38.41;0.788;0.203473167960297;0.9725046427269728;297.91623578076525
330010;Angra dos Reis (RJ);146.0;275.66;48.27;0.772;0.3935445419593086;0.9585146796145816;520.7292576419214
520140;Aparecida de Goiânia (GO);1157.6;201.68;37.7;0.764;0.8847285175618966;0.9974880496563532;297.1660777385159
410140;Apucarana (PR);193.6;288.47;33.34;0.799;0.1342569216527813;0.9297207563968208;357.0430463576159
280030;Aracaju (SE);2535.2;352.74;45.03;0.794;0.1471214715875339;1.0;470.4729867482161
350280;Araçatuba (SP);144.6;503.17;35.88;0.848;0.109505798136992;0.9716107152563602;539.0254777070064
170210;Araguaína (TO);28.8;211.51;45.06;0.749;0.2606462395543176;0.93575386899764;161.86409155937054
310350;Araguari (MG);37.0;321.88;36.22;0.815;0.1171192883669467;0.9095259575970346;249.93627450980392
270030;Arapiraca (AL);506.5;129.21;49.99;0.656;0.1306383056129905;0.8170604828762348;228.2325581395349
350320;Araraquara (SP);180.4;441.88;42.36;0.83;0.1438180131387594;0.9512141655386336;440.7512077294686
350330;Araras (SP);161.5;377.92;38.42;0.828;0.1913696703598257;0.9391915236669354;451.0649350649351
350410;Atibaia (SP);231.7;446.24;35.36;0.819;0.2891493699036322;0.8703863432165319;420.0
520025;Águas Lindas de Goiás (GO);549.1;150.35;43.98;0.717;3.439565053108863;0.998458570536947;559.5026455026455
430160;Bagé (RS);20.9;295.2;42.37;0.802;0.0969014084507042;0.8191669403117028;188.51904761904763
310560;Barbacena (MG);144.2;284.79;37.74;0.798;0.1417852212017527;0.908373201549165;393.5379310344828
330040;Barra Mansa (RJ);310.8;286.41;37.46;0.806;0.0448848964006411;0.9670928182813772;277.19642857142856
290320;Barreiras (BA);11.0;229.24;46.09;0.723;0.4232405008635578;0.8781560724768486;459.40418118466897
350550;Barretos (SP);66.2;397.62;33.79;0.802;0.0890749785146833;0.9513727830011643;405.91015625
350570;Barueri (SP);3235.3;494.29;51.67;0.826;0.6503910428601991;1.0;667.5673076923077
350600;Bauru (SP);467.8;500.27;44.08;0.825;0.2104537516468028;0.9822124632985724;445.1605633802817
150140;Belém (PA);1196.0;313.93;43.23;0.806;0.1802937522350312;0.9935499689992456;415.78376623376624
330045;Belford Roxo (RJ);5414.0;182.33;49.45;0.742;0.2060045689351273;1.0;4881.730337078651
310620;Belo Horizonte (MG);6718.0;557.44;40.64;0.839;0.1080928698257217;1.0;391.62456263121067
310670;Betim (MG);875.4;203.22;44.41;0.775;0.7941135174979816;0.972554006684601;837.9098360655738
420240;Blumenau (SC);513.2;462.28;38.16;0.855;0.2398853922474011;0.9241237853694312;648.039603960396
140010;Boa Vista (RR);35.1;299.46;42.39;0.779;0.4461917843777716;0.9826991344581388;139.57411273486431
350750;Botucatu (SP);72.7;426.18;39.69;0.822;0.1933099018300812;0.9601776448211548;608.4606741573034
350760;Bragança Paulista (SP);242.6;397.93;40.89;0.82;0.2518873780964015;0.8885076501027745;290.0951276102088
530010;Brasília (DF);350.9;605.41;42.23;0.844;0.2810903045042952;0.9562941887120664;371.7864781584194
260290;Cabo de Santo Agostinho (PE);340.8;132.01;49.91;0.707;0.2042019584999528;0.8791256201912706;616.8427419354839
330070;Cabo Frio (RJ);314.1;311.03;44.86;0.792;0.7079601923051027;0.8376462610779954;362.3657142857143
430310;Cachoeirinha (RS);2459.3;316.78;44.6;0.813;0.2196156244685072;1.0;239.56347438752783
320120;Cachoeiro de Itapemirim (ES);195.1;275.62;38.75;0.77;0.2318632319688933;0.8886201316338725;294.9055649241147
290570;Camaçari (BA);211.3;163.15;47.57;0.734;0.4231645825816841;0.9547076245772196;502.2577639751553
260345;Camaragibe (PE);2663.1;173.44;44.97;0.747;0.2626880021976512;1.0;990.0153846153846
250400;Campina Grande (PB);549.7;226.09;44.36;0.721;0.1038415179680898;0.9497735913838083;411.2627314814815
350950;Campinas (SP);1213.5;614.86;50.06;0.852;0.1448608009334657;0.9833112577316184;492.3291010665312
500270;Campo Grande (MS);81.6;394.71;38.35;0.814;0.2613347373062726;0.9883864434669788;265.4484
330100;Campos dos Goytacazes (RJ);100.6;247.2;38.29;0.752;0.0815833532647691;0.894807967782913;260.22314578005114
430460;Canoas (RS);2331.9;353.17;44.7;0.815;0.1368018777529358;1.0;290.1355450236967
351060;Carapicuíba (SP);9819.1;275.56;51.49;0.793;0.2148162771759247;1.0;701.8248472505092
320130;Cariacica (ES);1133.0;215.2;43.4;0.75;0.1819818703368239;0.9651386897327968;359.9167591564928
260410;Caruaru (PE);271.8;209.76;43.14;0.713;0.1868861050927248;0.8571682030011749;592.6028037383178
410480;Cascavel (PR);118.6;347.01;42.78;0.81;0.2680437411499623;0.9319555445064373;276.62795941375424
150240;Castanhal (PA);130.6;162.25;42.05;0.746;0.3176710329084657;0.9015063645015464;533.7142857142857
351110;Catanduva (SP);361.0;385.1;39.76;0.833;0.1659855252866853;0.9850822413483612;389.1433823529412
230370;Caucaia (CE);209.3;129.23;48.94;0.721;0.5171442588992059;0.9026225751460202;525.1132075471698
210300;Caxias (MA);26.3;104.0;53.7;0.614;0.0640374586013932;0.7404691032943129;443.6698412698413
430510;Caxias do Sul (RS);226.8;490.65;40.61;0.857;0.2388725616567844;0.9250095028286522;436.3426150121065
420420;Chapecó (SC);234.3;341.64;41.39;0.848;0.33653749965897;0.9157974239114904;315.37982832618025
210330;Codó (MA);26.1;76.65;59.36;0.558;0.0801045644927747;0.6756248537959081;424.2213740458016
320150;Colatina (ES);62.9;272.35;37.03;0.773;0.1285545498237743;0.8100185429993523;440.27734375
410580;Colombo (PR);1152.4;236.16;41.51;0.764;0.5567094347312915;0.9543607394356594;322.76232394366195
311830;Conselheiro Lafaiete (MG);275.8;258.21;41.14;0.793;0.1546952020570633;0.967705861760473;371.2490974729242
311860;Contagem (MG);2748.0;280.59;41.85;0.789;0.1966889685667767;0.9912883793634774;420.9835680751174
351300;Cotia (SP);456.2;431.58;51.09;0.826;0.3865317859901538;1.0;659.2345132743363
230420;Crato (CE);93.4;168.05;50.03;0.716;0.1560666821330327;0.8019131166026413;399.412213740458
420460;Criciúma (SC);810.8;407.95;38.19;0.822;0.1607331376301755;0.8980694754136839;486.9142857142857
351350;Cubatão (SP);756.7;267.53;51.65;0.772;0.1884326720505618;0.9940171176910506;1072.3663366336634
510340;Cuiabá (MT);121.1;442.1;40.93;0.821;0.1999265167708093;0.9859024384188552;215.68317715305668
410690;Curitiba (PR);3682.8;619.82;43.76;0.856;0.2070515233434851;1.0;424.4157754010696
351380;Diadema (SP);11608.8;292.4;50.09;0.79;0.1696010639169043;1.0;925.0362694300518
312230;Divinópolis (MG);258.4;327.64;37.52;0.831;0.2145752730057704;0.9674443635098552;619.4006734006734
500370;Dourados (MS);40.2;308.07;39.49;0.788;0.2130030003529828;0.9089354891511922;338.7043121149897
330170;Duque de Caxias (RJ);1655.3;226.14;48.77;0.753;0.161173428209056;0.995964954813684;467.1421686746988
351500;Embu (SP);2941.4;244.2;53.27;0.772;0.3312584140008974;1.0;739.0142348754448
291080;Feira de Santana (BA);359.2;206.99;47.18;0.74;0.183300651745492;0.8976627459460359;515.486602357985
351570;Ferraz de Vasconcelos (SP);4980.3;221.24;50.0;0.772;0.480533660545307;0.991789404187474;722.725888324873
420540;Florianópolis (SC);760.1;701.42;43.26;0.875;0.324835612250032;0.970407373325738;354.3633540372671
230440;Fortaleza (CE);6814.0;306.7;43.73;0.786;0.2107639950990507;1.0;288.01640887693344
410830;Foz do Iguaçu (PR);437.7;326.19;44.33;0.788;0.3598722931996654;0.9921908541325816;325.211320754717
351620;Franca (SP);471.9;359.6;35.45;0.82;0.2344035555860624;0.9807671588985776;279.62779397473275
351630;Francisco Morato (SP);2702.8;175.94;51.33;0.738;0.5943017225964118;0.9987811990608504;747.1396648044692
351640;Franco da Rocha (SP);804.7;245.63;51.84;0.778;0.264067340854621;0.9285344333253176;756.0979020979021
260600;Garanhuns (PE);251.4;167.83;51.51;0.693;0.1394219138580041;0.8784363349157954;289.3095823095823
520870;Goiânia (GO);1467.8;508.3;38.87;0.832;0.18827970163825;0.9934117530811788;213.26965853658533
312770;Governador Valadares (MG);104.8;309.18;42.78;0.772;0.0720402214086168;0.9553556615722026;376.1506849315069
430920;Gravataí (RS);485.5;288.59;43.74;0.811;0.2849946143011019;0.9119413314762992;271.1293706293706
410940;Guarapuava (PR);49.0;292.11;41.32;0.773;0.1431760579983496;0.9132062825065576;215.80111265646727
351840;Guaratinguetá (SP);138.1;401.02;39.94;0.818;0.1328398443444423;0.9514771778658402;312.96996996996995
351870;Guarujá (SP);1854.2;308.41;47.42;0.788;0.2597677527389668;0.9997016751506728;527.5139442231076
351880;Guarulhos (SP);3369.9;343.91;50.64;0.798;0.3634961995068255;0.9785134383066548;557.5452182952183
351907;Hortolândia (SP);2430.6;259.1;48.7;0.79;0.7028547823465707;1.0;1105.2391304347825
312980;Ibirité (MG);1812.3;149.59;44.81;0.729;0.7356659230558491;0.9946709359309702;661.9104477611941
291360;Ilhéus (BA);120.1;170.22;47.9;0.703;-0.0209709764858849;0.7298752515452872;458.9400826446281
210530;Imperatriz (MA);149.8;193.11;42.4;0.722;0.0247150063331926;0.9484182403303176;248.9913606911447
352050;Indaiatuba (SP);471.7;444.93;43.38;0.829;0.4566905733645046;0.9842910574634478;631.1158798283262
313130;Ipatinga (MG);1279.4;307.71;43.05;0.806;0.1800809689618978;0.9924657405315864;389.1868131868132
330190;Itaboraí (RJ);436.4;202.29;46.88;0.737;0.332265033185998;0.945492561833592;392.2154811715481
291480;Itabuna (BA);441.7;207.4;47.75;0.748;0.0615186990290215;0.9720808440320324;282.57902298850576
420820;Itajaí (SC);485.7;387.0;39.69;0.825;0.226785773696643;0.9624120303198774;328.4944320712695
352220;Itapecerica da Serra (SP);850.8;277.24;52.17;0.783;0.5158971361776739;0.9895284728380306;629.5388349514564
352230;Itapetininga (SP);69.7;324.08;39.06;0.786;0.2360359118741508;0.8931020476429408;419.9297658862876
352250;Itapevi (SP);1773.2;207.18;50.86;0.759;0.5357044936702877;1.0;820.3686868686868
352310;Itaquaquecetuba (SP);3322.1;193.01;52.7;0.744;0.6546251447346885;1.0;834.6850152905199
352390;Itu (SP);210.9;421.15;46.79;0.815;0.2614011219412191;0.9156065777226188;573.5847457627119
260790;Jaboatão dos Guararapes (PE);2255.7;235.53;46.21;0.777;0.2240964869814141;0.9775051757698312;479.8316831683168
352440;Jacareí (SP);415.0;353.95;44.16;0.809;0.1673409857874277;0.9586284770323747;588.5876923076924
420890;Jaraguá do Sul (SC);200.7;414.14;36.05;0.85;0.4180827146293004;0.8878319460959175;809.6194029850747
352530;Jaú (SP);162.0;401.56;32.74;0.819;0.1911258447022823;0.9562370655819596;640.5942857142857
291800;Jequié (BA);48.3;140.05;48.69;0.694;0.0167850136766778;0.8851510169698781;415.82485875706215
110012;Ji-Paraná (RO);15.4;269.38;40.41;0.753;0.0603022059845521;0.8521816479400749;178.89447236180905
250750;João Pessoa (PB);2822.2;334.69;41.64;0.783;0.2016358520900321;1.0;441.9320029563932
420910;Joinville (SC);396.6;407.6;43.23;0.857;0.2162126200701524;0.9659407268088752;358.90058479532166
291840;Juazeiro (BA);27.1;175.15;46.0;0.683;0.3556811916096516;0.7634776332296482;354.09127789046653
230730;Juazeiro do Norte (CE);900.0;147.11;46.18;0.697;0.2222036573983383;0.9533028807399132;462.16339869281046
313670;Juiz de Fora (MG);309.9;419.4;36.73;0.828;0.1787584220807538;0.9916943230676276;456.796
352590;Jundiaí (SP);745.5;549.96;46.14;0.857;0.1179801499642201;0.9282924702455496;514.1446740858505
420930;Lages (SC);59.0;335.45;40.93;0.813;0.1063540175689707;0.9739983003767076;348.083885209713
291920;Lauro de Freitas (BA);1887.6;322.43;46.89;0.771;0.6550492682642413;0.95457227658244;525.6620370370371
352690;Limeira (SP);426.9;369.12;42.92;0.814;0.1986619819993262;0.9570480955325522;408.9425287356322
320320;Linhares (ES);32.5;258.48;36.96;0.757;0.1117286449027137;0.8250708152410382;279.4466501240695
411370;Londrina (PR);258.5;439.35;39.81;0.824;0.180603419819106;0.969364633778086;402.03687050359713
521250;Luziânia (GO);35.4;209.95;44.43;0.756;0.7930201819937979;0.9226194695283594;157.80984340044742
330240;Macaé (RJ);108.0;392.94;40.58;0.79;0.408650062743263;0.9512762247001004;412.6510903426792
160030;Macapá (AP);43.1;253.69;47.78;0.772;0.6822116926146282;0.9552430570262752;261.3542435424354
270430;Maceió (AL);1553.9;282.99;48.36;0.739;0.2682146314787113;0.9975493852153344;268.0641801075269
330250;Magé (RJ);532.1;209.61;45.5;0.746;0.2571076081180947;0.9418014866637516;414.14486921529175
130260;Manaus (AM);122.5;262.4;49.67;0.774;0.3898503313392671;0.9935504522223448;240.7251712328767
150420;Marabá (PA);11.1;188.59;48.53;0.714;0.3586376427208331;0.7997440780859422;213.2233502538071
230765;Maracanaú (CE);1770.8;129.76;45.24;0.736;0.1436898269816928;0.9968731222041708;912.3451776649746
411520;Maringá (PR);587.6;465.37;38.73;0.841;0.2012593011835599;0.9838040831032416;364.921618204804
352900;Marília (SP);168.1;421.22;39.36;0.821;0.2245933887272027;0.9613716289487286;704.7928571428571
352940;Mauá (SP);5800.5;274.82;50.6;0.781;0.2318456396314552;1.0;879.8837772397094
353060;Moji das Cruzes (SP);453.4;386.11;47.74;0.801;0.2540670474223045;0.9148349235861084;444.46971736204574
314330;Montes Claros (MG);85.2;245.43;42.06;0.783;0.2274835840711504;0.9421268166817072;233.7753236862148
240800;Mossoró (RN);100.4;179.59;45.97;0.735;0.1122085433277682;0.9309767537562956;528.0024691358025
240810;Natal (RN);4175.5;339.92;42.52;0.788;0.1728664811552203;1.0;380.9181818181818
330320;Nilópolis (RJ);7998.5;298.3;46.51;0.788;-0.0277053867368367;1.0;250.7536704730832
330330;Niterói (RJ);3478.5;809.18;43.93;0.886;0.0534122043768843;1.0;606.9365918097755
280480;Nossa Senhora do Socorro (SE);831.1;114.08;47.91;0.696;0.9486636872169768;0.9969623098595828;1186.2972972972973
330340;Nova Friburgo (RJ);185.4;366.84;35.63;0.81;0.0379277117086922;0.8756357471542746;371.34475374732335
330350;Nova Iguaçu (RJ);1636.3;237.5;47.82;0.762;0.1966756662251381;1.0;223.44635922330096
431340;Novo Hamburgo (RS);1092.8;390.95;38.14;0.809;0.1142650916158738;0.9822009966425762;384.0536585365854
260960;Olinda (PE);9675.7;257.41;45.21;0.792;0.0845304176849131;0.9800272898761084;378.1109969167523
353440;Osasco (SP);9999.9;390.45;48.81;0.818;0.1529565366411256;1.0;500.45475460122697
421190;Palhoça (SC);317.0;299.79;45.94;0.816;0.498483169009976;0.9530085067450508;306.6925373134328
172100;Palmas (TO);55.2;358.05;44.64;0.8;2.6045504644937805;0.9768774343853518;212.95348837209303
411820;Paranaguá (PR);157.6;305.36;39.04;0.782;0.3156486341281976;0.9607975561297012;373.42815249266863
220770;Parnaíba (PI);305.7;164.77;47.52;0.674;0.1280507563999795;0.9448602228572291;328.24317617866006
240325;Parnamirim (RN);975.3;263.01;42.11;0.76;0.9832988706855416;0.8752827010987249;670.3763440860215
431410;Passo Fundo (RS);221.8;405.65;42.83;0.804;0.1957807165115668;0.9721354877773688;295.54035087719296
314800;Patos de Minas (MG);38.7;306.03;32.35;0.813;0.2033590426048608;0.8987092451626965;390.79179810725554
261070;Paulista (PE);2561.8;213.38;44.6;0.799;0.2273622922507359;1.0;397.9317147192716
431440;Pelotas (RS);196.0;345.2;41.95;0.816;0.1237972033565286;0.9316835727415071;241.88473053892216
261110;Petrolina (PE);45.9;201.23;48.34;0.747;0.3456607677245353;0.7608699631185423;386.7929203539823
330390;Petrópolis (RJ);368.7;399.93;40.87;0.804;0.1216160145301956;0.9446284424001088;617.5366379310345
353800;Pindamonhangaba (SP);171.8;332.01;45.24;0.815;0.2347863574458912;0.944868519194452;466.7629629629629
411915;Pinhais (PR);1694.7;292.98;41.45;0.815;0.6454695064470257;0.9780647667135992;990.2403846153846
353870;Piracicaba (SP);239.3;455.87;43.59;0.836;0.180984159446029;0.964199563735349;496.4675716440422
315180;Poços de Caldas (MG);248.0;435.56;36.17;0.841;0.2315955794883901;0.9646014436653468;235.05545927209707
411990;Ponta Grossa (PR);132.2;318.22;41.1;0.804;0.1808859579463453;0.9746615694988596;303.34368070953434
431490;Porto Alegre (RS);2741.2;709.88;42.99;0.865;0.0868217698246982;0.9707105005916552;300.08601676224083
110020;Porto Velho (RO);9.8;305.21;45.25;0.763;0.3848308794928454;0.8178694260759395;115.639599170698
315250;Pouso Alegre (MG);195.5;391.12;39.33;0.826;0.304755853169754;0.9155240878099948;494.3333333333333
354100;Praia Grande (SP);1332.9;377.92;50.72;0.796;0.5675671298545655;1.0;513.4801061007958
354140;Presidente Prudente (SP);335.5;482.62;42.47;0.846;0.1432283483599623;0.9790840759887096;344.60109289617486
330414;Queimados (RJ);1560.0;183.0;46.55;0.732;0.1938211318465166;1.0;5304.04347826087
261160;Recife (PE);6501.8;392.46;44.77;0.797;0.0859723153971847;1.0;363.9143222506394
330420;Resende (RJ);94.8;365.45;37.61;0.809;0.2352927275949665;0.9178758285588576;266.0279898218829
315460;Ribeirão das Neves (MG);1595.0;159.14;41.97;0.749;0.7159600425434298;0.994146147800653;574.060465116279
354330;Ribeirão Pires (SP);1049.7;362.72;44.16;0.807;0.2282776047481929;1.0;715.8082191780821
354340;Ribeirão Preto (SP);774.3;539.84;46.67;0.855;0.170903820511334;0.9957161785064256;465.7961254612546
120040;Rio Branco (AC);25.4;264.43;45.24;0.754;0.3717347585930257;0.8942499575197879;189.98423423423424
354390;Rio Claro (SP);336.2;467.38;39.41;0.825;0.2192890899075121;0.9718163335671568;435.7979274611399
330455;Rio de Janeiro (RJ);4627.9;596.65;46.9;0.842;0.068810794399617;1.0;734.9942283563363
431560;Rio Grande (RS);65.9;318.37;43.86;0.793;0.0819037013838142;0.9606741573033708;230.87128712871288
521880;Rio Verde (GO);13.9;339.81;36.21;0.807;0.2985427158072997;0.9101431120873088;195.55704697986576
510760;Rondonópolis (MT);35.9;294.33;44.47;0.791;0.2196620957855339;0.9441578411337508;225.56606606606607
315670;Sabará (MG);376.3;214.34;41.28;0.773;0.2854022732337864;0.9769574866495596;600.7916666666666
292740;Salvador (BA);3440.3;341.32;46.31;0.805;0.1761222497371533;0.9995886385655642;587.8505774783446
354580;Santa Bárbara d'Oeste (SP);623.6;325.31;41.43;0.819;0.1708039045612874;0.987294065076024;759.2767857142857
431680;Santa Cruz do Sul (RS);174.2;386.21;39.56;0.817;0.145545302638441;0.8713579604578564;339.5331230283912
315780;Santa Luzia (MG);788.1;192.36;42.44;0.754;0.3415780881552694;0.9962412724509608;633.2294520547945
431690;Santa Maria (RS);133.4;429.25;39.8;0.845;0.1715897504953543;0.9469851525587925;261.10503751339763
251370;Santa Rita (PB);150.9;105.07;48.71;0.659;0.2269920455869425;0.8673302026863713;449.0077519379845
150680;Santarém (PA);10.8;139.9;51.81;0.746;0.0869428412920534;0.709600134075829;421.40930979133225
354780;Santo André (SP);3701.2;512.87;53.14;0.835;0.0524156754312461;1.0;588.6953762466002
354850;Santos (SP);1487.3;729.62;52.89;0.871;0.0445266327639848;0.9946505001399578;454.8237214363439
432000;Sapucaia do Sul (RS);2115.1;271.38;42.73;0.806;0.1703389426514754;0.9923585143909216;310.7620253164557
354870;São Bernardo do Campo (SP);1720.5;505.45;53.51;0.834;0.2404051558230566;0.9825648449821311;891.2256020278834
354880;São Caetano do Sul (SP);9100.3;834.0;50.66;0.919;-0.0626007397053217;1.0;465.6445182724253
354890;São Carlos (SP);168.7;456.25;38.23;0.841;0.2198001529506197;0.950439900931616;385.996
330490;São Gonçalo (RJ);3540.9;268.79;43.44;0.782;0.142706377783933;1.0;422.9326056003797
330510;São João de Meriti (RJ);12881.4;233.12;46.08;0.774;0.0556729892994372;1.0;307.0191256830601
421660;São José (SC);1473.0;427.58;38.61;0.849;0.3127722981967809;0.9865809321325888;288.783693843594
211120;São José de Ribamar (MA);246.1;129.59;51.47;0.7;0.3055011853382774;0.2537156373388959;357.94666666666666
354980;São José do Rio Preto (SP);824.4;512.01;41.18;0.834;0.2741504431697834;0.94077367421337;437.22317073170734
354990;São José dos Campos (SP);488.9;470.02;48.92;0.849;0.2191446074552976;0.9877696254308722;622.0449826989619
412550;São José dos Pinhais (PR);219.2;311.29;42.8;0.796;0.6030442116825547;0.8974627537735664;398.2768031189084
431870;São Leopoldo (RS);1807.5;370.06;40.79;0.805;0.1976695977178642;0.9966313091910493;320.4420529801325
211130;São Luís (MA);1043.3;252.13;44.31;0.778;0.3054995776019495;0.9627092461392048;254.9159097568122
355030;São Paulo (SP);6808.1;610.04;51.19;0.841;0.081323535401091;0.9404782441520484;470.3291413116971
355100;São Vicente (SP);2034.1;330.52;51.93;0.798;0.1300471301253081;0.9995453811715328;528.8344947735192
320500;Serra (ES);583.5;233.94;44.23;0.761;0.4457323166395088;0.9951429256400596;349.48966267682266
316720;Sete Lagoas (MG);341.9;281.65;35.23;0.791;0.2837015845681669;0.977898101919717;644.1498257839721
231290;Sobral (CE);72.9;151.57;47.29;0.699;0.2196206260063622;0.8662510626239728;446.1954022988506
355220;Sorocaba (SP);1098.7;448.22;44.62;0.828;0.3020057729956782;0.9863375132734038;493.468
355240;Sumaré (SP);1278.1;291.61;51.79;0.8;0.4327759246041573;0.9858379548908872;395.8209255533199
355250;Suzano (SP);1171.5;290.18;46.68;0.775;0.3557704278540896;0.96822335913245;598.6649214659686
355280;Taboão da Serra (SP);9632.2;357.0;53.16;0.809;0.2346268209190174;1.0;545.9779005524862
355410;Taubaté (SP);389.1;460.87;43.89;0.837;0.1797405358393931;0.9413920914135931;525.0860215053764
293135;Teixeira de Freitas (BA);92.7;198.56;45.84;0.698;0.2564555156814383;0.9181474796717712;707.1447368421053
316860;Teófilo Otoni (MG);39.7;210.25;44.53;0.742;-0.0045609420306574;0.7943812584991964;207.4102564102564
221100;Teresina (PI);425.2;250.69;42.61;0.766;0.1960261756120069;0.9470336613732946;233.1681877444589
330580;Teresópolis (RJ);178.1;366.61;35.21;0.79;0.1439163608347347;0.8342784307761386;476.1413793103448
211220;Timon (MA);74.7;104.17;46.82;0.655;0.2071221809584973;0.8718039663202048;749.664739884393
317010;Uberaba (MG);55.4;400.4;35.86;0.834;0.2083850708344319;0.9687364858699232;374.518573551263
317020;Uberlândia (MG);121.5;389.32;37.7;0.83;0.3654787623855435;0.975595254721536;338.8870858688303
432240;Uruguaiana (RS);22.2;290.12;41.02;0.788;0.1216003675755916;0.9338406756160584;173.8849315068493
317070;Varginha (MG);273.0;382.27;33.48;0.824;0.2383040603485491;0.955659736875906;377.15570934256056
510840;Várzea Grande (MT);237.5;247.12;40.8;0.79;0.3301495119238848;0.9814443236815948;260.3361547762999
432300;Viamão (RS);151.7;253.87;41.89;0.808;0.258732240800084;0.930453020503102;273.02400960384153
320520;Vila Velha (ES);1576.5;443.8;42.17;0.817;0.3074178907628762;0.996126775829925;322.7285447761194
320530;Vitória (ES);3279.7;667.68;43.31;0.856;0.1295594276152827;1.0;347.1543942992874
293330;Vitória da Conquista (BA);81.6;204.9;45.76;0.708;0.166168349689681;0.859238687360473;262.494
261640;Vitória de Santo Antão (PE);350.8;129.29;48.6;0.663;0.10071316262354;0.8446802540621892;476.1497975708502
330630;Volta Redonda (RJ);1328.4;348.17;43.56;0.815;0.0906096813725489;0.9997232125521042;364.0045112781955
